rowid;entity;code;label;range_account;sens;category_type;formula;position;fk_country;active
;1;IBEIN1;Sonstige nicht steuerbare Einnahmen (Ideeler Bereich - Einnahmen);;0;0;;100;5;1
;1;IBEIN2;Mitgliedsbeiträge (Ideeler Bereich - Einnahmen);;0;0;;101;5;1
;1;IBEIN3;Aufnahmegebühren (Ideeler Bereich - Einnahmen);;0;0;;102;5;1
;1;IBEIN4;Zuschüsse (Ideeler Bereich - Einnahmen);;0;0;;103;5;1
;1;IBEIN5;Sonstige steuerneutrale Einnahmen (Ideeler Bereich - Einnahmen);;0;0;;104;5;1
;1;IBEIN6;Schenkungen (Ideeler Bereich - Einnahmen);;0;0;;105;5;1
;1;IBEIN7;Erbschaften/ Vermächtnisse (Ideeler Bereich - Einnahmen);;0;0;;106;5;1
;1;IBEIN8;Spenden (Ideeler Bereich - Einnahmen);;0;0;;107;5;1
;1;IBEIN9;Steuerneutrale Einnahmen (Ideeler Bereich - Einnahmen);;0;0;;108;5;1
;1;IBEIN;Gesamt (Ideeler Bereich - Einnahmen);;0;1;IBEIN1 + IBEIN2 + IBEIN3 + IBEIN4 + IBEIN5 + IBEIN6 + IBEIN7 + IBEIN8 + IBEIN9;149;5;1
;1;IBAUS1;Abschreibungen (Ideeler Bereich - Ausgaben);;0;0;;150;5;1
;1;IBAUS2;Übrige Ausgaben (Ideeler Bereich - Ausgaben);;0;0;;151;5;1
;1;IBAUS3;Personalkosten (Ideeler Bereich - Ausgaben);;0;0;;152;5;1
;1;IBAUS4;Reisekosten (Ideeler Bereich - Ausgaben);;0;0;;153;5;1
;1;IBAUS5;Raumkosten (Ideeler Bereich - Ausgaben);;0;0;;154;5;1
;1;IBAUS6;Übrige Ausgaben (Ideeler Bereich - Ausgaben);;0;0;;155;5;1
;1;IBAUS7;Sonstige nicht abziehbare Ausgaben (Ideeler Bereich - Ausgaben);;0;0;;156;5;1
;1;IBAUS8;Gezahlte/hingegebene Spenden (Ideeler Bereich - Ausgaben);;0;0;;157;5;1
;1;IBAUS9;Sonstige nicht abziehbare Ausgaben (Ideeler Bereich - Ausgaben);;0;0;;158;5;1
;1;IBAUS10;Nicht abziehbare Ausgaben (Ideeler Bereich - Ausgaben);;0;0;;159;5;1
