Kontenplan,Buchungskonto,Bezeichnung,Übergeordnetes Konto,Kontenklasse,Benutzerdefinierte Kontengruppe,Status
SKR49,0010,Konzessionen und gewerbl.Schutzrechte,ref:0010,Aktiva,,0
SKR49,0015,Konzessionen,ref:0015,Aktiva,,0
SKR49,0016,Ablöse bezahlte Sportler,ref:0016,Aktiva,,0
SKR49,0017,Ablöse unbezahlte Sportler bis 2.556 Euro,ref:0017,Aktiva,,0
SKR49,0018,Ablöse unbezahlte Sportler über 2.556 Euro,ref:0018,Aktiva,,0
SKR49,0020,Gewerbliche Schutzrechte,ref:0020,Aktiva,,0
SKR49,0025,Ähnliche Rechte und Werte,ref:0025,Aktiva,,0
SKR49,0026,Rechtswerte,ref:0026,Aktiva,,0
SKR49,0027,EDV-Software,ref:0027,Aktiva,,0
SKR49,0030,Lizenzen an gewerblichen Schutzrechten und ähnlichen Rechten und Werten,ref:0030,Aktiva,,0
SKR49,0035,Geschäfts- oder Firmenwert,ref:0035,Aktiva,,0
SKR49,0050,Unbebaute Grundstücke,ref:0050,Aktiva,,0
SKR49,0055,Grundstückswerte eigener Grundstücke babaut mit Gebäuden,ref:0055,Aktiva,,0
SKR49,0060,Grundstückswerte eigener Grundstücke bebaut mit Anlagen,ref:0060,Aktiva,,0
SKR49,0070,"Grundstücksgleiche Rechte (Erbbaurecht, Dauerwohnrecht, unbebaute Grundstücke)",ref:0070,Aktiva,,0
SKR49,0100,Gebäude,ref:0100,Aktiva,,0
SKR49,0110,Vereinsheim,ref:0110,Aktiva,,0
SKR49,0111,Sporthallen,ref:0111,Aktiva,,0
SKR49,0112,Sportanlagen,ref:0112,Aktiva,,0
SKR49,0120,Vereinsgastätte ,ref:0120,Aktiva,,0
SKR49,0125,Sonstige Vereinsgebäude,ref:0125,Aktiva,,0
SKR49,0130,Geschäftsbauten,ref:0130,Aktiva,,0
SKR49,0155,Außenanlagen,ref:0155,Aktiva,,0
SKR49,0160,Hof- und Wegebefestigungen,ref:0160,Aktiva,,0
SKR49,0170,Einrichtungen für Gebäude,ref:0170,Aktiva,,0
SKR49,0175,"Ausbauten, Anbauten und Zubauten",ref:0175,Aktiva,,0
SKR49,0200,Technische Anlagen,ref:0200,Aktiva,,0
SKR49,0205,Maschinen,ref:0205,Aktiva,,0
SKR49,0210,Betriebsvorrichtungen,ref:0210,Aktiva,,0
SKR49,0215,Sportvorrichtungen,ref:0215,Aktiva,,0
SKR49,0220,Vereinsheimausstattung,ref:0220,Aktiva,,0
SKR49,0250,"Kraftfahrzeuge, Transportmittel",ref:0250,Aktiva,,0
SKR49,0255,Pkw,ref:0255,Aktiva,,0
SKR49,0260,Anhänger,ref:0260,Aktiva,,0
SKR49,0265,Pflegemaschinen,ref:0265,Aktiva,,0
SKR49,0300,Vereinsausstattung,ref:0300,Aktiva,,0
SKR49,0305,Vereinskleidung,ref:0305,Aktiva,,0
SKR49,0310,Sportgeräte,ref:0310,Aktiva,,0
SKR49,0315,Werkzeuge,ref:0315,Aktiva,,0
SKR49,0320,Büroeinrichtung,ref:0320,Aktiva,,0
SKR49,0330,Einrichtung Vereinsheim,ref:0330,Aktiva,,0
SKR49,0335,Sonstiges Inventar,ref:0335,Aktiva,,0
SKR49,0340,Geringwertige Wirtschaftsgüter,ref:0340,Aktiva,,0
SKR49,0341,Geringwertige Wirtschaftsgüter (Sammelposten),ref:0341,Aktiva,,0
SKR49,0400,Sonstige Anlagen und Ausstattung,ref:0400,Aktiva,,0
SKR49,0405,Betriebsausstattung,ref:0405,Aktiva,,0
SKR49,0410,Geschäftsausstattung,ref:0410,Aktiva,,0
SKR49,0415,Büroeinrichtung,ref:0415,Aktiva,,0
SKR49,0420,Ladeneinrichtung,ref:0420,Aktiva,,0
SKR49,0425,Werkzeuge,ref:0425,Aktiva,,0
SKR49,0475,Geringwertige Wirtschaftsgüter,ref:0475,Aktiva,,0
SKR49,0476,Geringwertige Wirtschaftsgüter (Sammelposten),ref:0476,Aktiva,,0
SKR49,0485,Gebäude im Bau,ref:0485,Aktiva,,0
SKR49,0495,Sonstige Sachanlagen im Bau,ref:0495,Aktiva,,0
SKR49,0530,Rechtswerte,ref:0530,Aktiva,,0
SKR49,0531,Ablöse bezahlter Sportler,ref:0531,Aktiva,,0
SKR49,0533,Ablöse unbez.Sportler bis 2556 Euro,ref:0533,Aktiva,,0
SKR49,0534,Ablöse unbez.Sportler über 2556 Euro,ref:0534,Aktiva,,0
SKR49,0545,Wertpapiere des Anlagevermögens,ref:0545,Aktiva,,0
SKR49,0555,Geleistete Kautionen,ref:0555,Aktiva,,1
SKR49,0560,Darlehen,ref:0560,Aktiva,,0
SKR49,0630,Geleistete Anzahlungen auf Vorräte,ref:0630,Aktiva,,0
SKR49,0650,Forderungen aus Lieferungen/Leistungen,ref:0650,Aktiva,,1
SKR49,0655,Forderungen aus Vereinsbereichen,ref:0655,Aktiva,,0
SKR49,0660,"Forderungen zu Einnahmen 11/1,S2EStG",ref:0660,Aktiva,,0
SKR49,0665,Wertberichtigungen Forderungen ,ref:0665,Aktiva,,0
SKR49,0680,Forderungen gg. verbund.Untern.,ref:0680,Aktiva,,0
SKR49,0700,Sonstige Vermögensgegenstände,ref:0700,Aktiva,,0
SKR49,0703,Forderungen gegenüber Krankenkassen aus AAG,ref:0703,Aktiva,,0
SKR49,0705,Geldtransit,ref:0705,Aktiva,,1
SKR49,0710,Verrech.kto.Gewinnermittlung 4/3 EStG,ref:0710,Aktiva,,0
SKR49,0715,Überleitungskonto Kostenstellen,ref:0715,Aktiva,,0
SKR49,0720,Verrechnungskonto Ist-Versteuerung,ref:0720,Aktiva,,0
SKR49,0725,Sonstige Forderungen,ref:0725,Aktiva,,0
SKR49,0730,Gegenkonto Bruttovorumsatz,ref:0730,Aktiva,,0
SKR49,0745,Umsatzsteuerforderungen laufendes Jahr,ref:0745,Aktiva,,0
SKR49,0746,Forderungen aus Umsatzsteuer-Vorauszahlungen,ref:0746,Aktiva,,0
SKR49,0747,Umsatzsteuerforderungen Vorjahr,ref:0747,Aktiva,,0
SKR49,0748,Umsatzsteuerforderungen frühere Jahre,ref:0748,Aktiva,,0
SKR49,0755,"Zurückzuzahlende Vorsteuer gem. § 15a Abs. 1 UStG, unbewegliche Wirtschaftsgüter",ref:0755,Aktiva,,0
SKR49,0756,Zurückzuzahlende Vorsteuer gem. § 15a Abs. 2 UStG,ref:0756,Aktiva,,0
SKR49,0757,"Zurückzuzahlende Vorsteuer gem. § 15a Abs. 1 UStG, bewegliche Wirtschaftsgüter",ref:0757,Aktiva,,0
SKR49,0758,"Nachträglich abziehbare Vorsteuer, § 15a Abs. 2 UStG",ref:0758,Aktiva,,0
SKR49,0759,"Nachträglich abziehbare Vorsteuer, § 15a Abs. 1 UStG, unbewegl. Wirtschaftsgüter",ref:0759,Aktiva,,0
SKR49,0760,"Nachträglich abziehbare Vorsteuer, § 15a Abs. 1 UStG, bewegl. Wirtschaftsgüter",ref:0760,Aktiva,,0
SKR49,0761,Abziehbare Vorsteuer aus der Auslagerung von Gegenständen aus einem USt-Lager,ref:0761,Aktiva,,0
SKR49,0770,Abziehbare Vorsteuer,ref:0770,Aktiva,,0
SKR49,0775,Abziehbare Vorsteuer 7 %,ref:0775,Aktiva,,0
SKR49,0780,Abziehbare Vorsteuer 19 %,ref:0780,Aktiva,,0
SKR49,0781,Abziehbare Vorsteuer 5 %,ref:0781,Aktiva,,0
SKR49,0782,Abziehbare Vorsteuer 16 %,ref:0782,Aktiva,,0
SKR49,0785,Pauschalierte Vorsteuer,ref:0785,Aktiva,,0
SKR49,0810,Abziehbare Vorsteuer i.g.Erwerb,ref:0810,Aktiva,,0
SKR49,0811,Abziehbare Vorsteuer aus innergemeinschaftlichem Erwerb 19 %,ref:0811,Aktiva,,0
SKR49,0814,Abziehbare Vorsteuer aus innergemeinschaftlichem Erwerb 16 %,ref:0814,Aktiva,,0
SKR49,0815,Abziehb.Vorst.i.g.Erwerb Neufzg. ohne ID,ref:0815,Aktiva,,0
SKR49,0825,Aufzuteilende Vorsteuer,ref:0825,Aktiva,,0
SKR49,0830,Aufzuteilende Vorsteuer 7 %,ref:0830,Aktiva,,0
SKR49,0835,Aufzuteilende Vorsteuer 19 %,ref:0835,Aktiva,,0
SKR49,0838,Aufzuteilende Vorsteuer nach §§ 13a/13b UStG 19 %,ref:0838,Aktiva,,0
SKR49,0839,Aufzuteilende Vorsteuer nach §§ 13a/13b UStG,ref:0839,Aktiva,,0
SKR49,0840,Aufzuteilende Vorsteuer aus i.g.Erw.,ref:0840,Aktiva,,0
SKR49,0841,Aufzuteilende Vorsteuer Anlagevemögen,ref:0841,Aktiva,,0
SKR49,0844,Aufzuteilende Vorsteuer aus innergemeinschaftlichem Erwerb 19 %,ref:0844,Aktiva,,0
SKR49,0845,Aufzuteilende Vorst. Ausgaben B4000-8000,ref:0845,Aktiva,,0
SKR49,0849,Abziehbare Vorsteuer §13b UStG,ref:0849,Aktiva,,0
SKR49,0850,Abziehbare Vorsteuer §13b UStG 19 %,ref:0850,Aktiva,,0
SKR49,0852,Abziehbare Vorsteuer §13b UStG 16 %,ref:0852,Aktiva,,0
SKR49,0853,Vorsteuer in Folgeperiode/im Folgejahr abziehbar,ref:0853,Aktiva,,0
SKR49,0855,Auflösung Vorst.aus Vorjahr 4/3 EStG,ref:0855,Aktiva,,0
SKR49,0860,Entstandene Einfuhrumsatzsteuer,ref:0860,Aktiva,,0
SKR49,0865,Vorst.nach allgem.Durchschnittsätzen,ref:0865,Aktiva,,0
SKR49,0870,Durchlaufende Posten Einnahmen,ref:0870,Aktiva,,0
SKR49,0875,Durchlaufende Posten Ausgaben,ref:0875,Aktiva,,0
SKR49,0885,Sammelkonto aufzuteilende Ausgaben,ref:0885,Aktiva,,1
SKR49,0890,Sammelkonto aufzuteilende Einnahmen,ref:0890,Aktiva,,0
SKR49,0910,Finanzwechsel,ref:0910,Aktiva,,0
SKR49,0920,Kasse,ref:0920,Aktiva,,1
SKR49,0925,Hauptkasse,ref:0925,Aktiva,,1
SKR49,0930,Nebenkasse 1,ref:0930,Aktiva,,1
SKR49,0935,Nebenkasse 2,ref:0935,Aktiva,,1
SKR49,0940,Bank (Postbank),ref:0940,Aktiva,,1
SKR49,0945,Bank,ref:0945,Aktiva,,1
SKR49,0950,Bank 1,ref:0950,Aktiva,,1
SKR49,0955,Bank 2,ref:0955,Aktiva,,1
SKR49,0960,Schecks,ref:0960,Aktiva,,1
SKR49,0965,Bank 3,ref:0965,Aktiva,,1
SKR49,0970,Bank 4,ref:0970,Aktiva,,1
SKR49,0975,Bank 5,ref:0975,Aktiva,,1
SKR49,1180,Übrige andere Sonderposten,ref:1180,Passiva,,0
SKR49,1181,Steuerfreie Rücklagen nach § 6b EStG,ref:1181,Passiva,,0
